Info 0    [8:52:59.467] Starting TS Server
Info 1    [8:52:59.467] Version: 4.0.3
Info 2    [8:52:59.467] Arguments: /usr/bin/node /usr/bin/tsserver --logFile /home/master/code/shop_MERN/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/91f75b6e9c0dbecd679b258895d3dadb/tscancellation*
Info 3    [8:52:59.467] Platform: linux NodeVersion: 14 CaseSensitive: true
Info 4    [8:52:59.467] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [8:52:59.481] Search path: /home/master/code/shop_MERN/client/src/screens
Info 6    [8:52:59.482] For info: /home/master/code/shop_MERN/client/src/screens/ProductScreen.js :: No config files found.
Info 7    [8:52:59.489] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8    [8:53:2.549] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true Elapsed: 3060ms
Info 9    [8:53:2.549] Project '/dev/null/inferredProject1*' (Inferred)
Info 10   [8:53:2.549] 	Files (269)

Info 11   [8:53:2.549] -----------------------------------------------
Info 12   [8:53:2.577] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 13   [8:53:3.183] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true Elapsed: 606ms
Info 14   [8:53:3.183] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 15   [8:53:3.183] 	Files (58)

Info 16   [8:53:3.183] -----------------------------------------------
Info 17   [8:53:3.590] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18   [8:53:3.592] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false Elapsed: 2ms
Info 19   [8:53:6.91] Before ensureProjectForOpenFiles:
Info 20   [8:53:6.92] After ensureProjectForOpenFiles:
Info 21   [8:53:6.93] got projects updated in background, updating diagnostics for /home/master/code/shop_MERN/client/src/screens/ProductScreen.js
Info 22   [8:53:41.688] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 23   [8:53:41.806] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: true Elapsed: 118ms
Info 24   [8:53:41.806] Project '/dev/null/inferredProject1*' (Inferred)
Info 25   [8:53:41.806] 	Files (256)

Info 26   [8:53:41.807] -----------------------------------------------
Info 27   [8:53:41.807] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 28   [8:53:41.807] 	Files (58)

Info 29   [8:53:41.807] -----------------------------------------------
Info 30   [8:53:42.13] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 31   [8:53:42.27] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false Elapsed: 14ms
Info 32   [8:53:42.233] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
